%Eco Export
%
%
%Title,20250228_Porpoise pool
%
%Data ID,38F5D99A-5610-46DF-8BCE-D3C2ED8B16A8
%User ID,B6FF73A9-E9FB-4AA2-9F40-347EE851EDFB
%Instrument ID,Eco_0713
%Firmware version,8008.8
%Created,"2/28/2025 1:36:02 PM",Local time
%Start Time,"2/24/2025 2:12:30 PM",Local time
%End time,"2/28/2025 1:20:30 PM",Local time
%Time zone offset,-60,min
%Latitude,0,deg
%Longitude,0,deg
%Magnetic declination,0,deg
%Salinity,17,ppt
%Device depth,3.2,m
%Upper layer depth,1.5,m
%middle-layer-depth,2,m
%Lower layer depth,2.85,m
%Avg speed,0.05,m/s
%Avg direction,184.32,deg
%Measurement counts,2855
%Measurement interval,2,min
%Processor version,1.1.16.0,
%processed,"2/28/2025 1:03:27 PM",utc
%
%Time,Upper speed,Upper direction,Middle speed,Middle direction,Lower speed,Lower direction,Temperature,Depth,Tilt
%(Local time),m/s,deg,m/s,deg,m/s,deg,degC,m,deg
"2/24/2025 2:12:30 PM",Nan,Nan,Nan,Nan,Nan,Nan,15.87,0.00,5.33
"2/24/2025 2:14:30 PM",Nan,Nan,Nan,Nan,Nan,Nan,15.58,0.00,23.04
"2/24/2025 2:16:30 PM",Nan,Nan,Nan,Nan,Nan,Nan,15.30,0.00,13.60
"2/24/2025 2:18:30 PM",Nan,Nan,Nan,Nan,Nan,Nan,12.72,0.75,11.64
"2/24/2025 2:20:30 PM",Nan,Nan,Nan,Nan,Nan,Nan,7.16,1.25,10.29
"2/24/2025 2:22:30 PM",Nan,Nan,0.03,25.71,0.01,341.57,5.52,2.51,12.66
"2/24/2025 2:24:30 PM",Nan,Nan,0.01,328.39,0.03,267.71,5.31,2.51,12.69
"2/24/2025 2:26:30 PM",Nan,Nan,0.04,25.11,0.02,36.38,5.22,2.51,12.70
"2/24/2025 2:28:30 PM",Nan,Nan,0.02,24.23,0.04,4.18,4.94,2.51,12.71
"2/24/2025 2:30:30 PM",Nan,Nan,0.03,316.47,0.04,310.31,4.73,2.50,12.71
"2/24/2025 2:32:30 PM",Nan,Nan,0.02,120.96,0.04,308.16,4.67,2.50,12.71
"2/24/2025 2:34:30 PM",Nan,Nan,0.02,109.98,0.03,244.29,4.62,2.50,12.71
"2/24/2025 2:36:30 PM",Nan,Nan,0.03,5.91,0.02,323.13,4.54,2.50,12.71
"2/24/2025 2:38:30 PM",Nan,Nan,0.03,16.26,0.04,304.11,4.48,2.50,12.72
"2/24/2025 2:40:30 PM",Nan,Nan,0.01,90.00,0.02,295.35,4.43,2.49,12.73
"2/24/2025 2:42:30 PM",Nan,Nan,0.03,6.91,0.03,22.75,4.39,2.48,12.73
"2/24/2025 2:44:30 PM",Nan,Nan,0.03,343.30,0.04,325.41,4.35,2.48,12.73
"2/24/2025 2:46:30 PM",Nan,Nan,0.01,17.10,0.01,338.96,4.32,2.48,12.73
"2/24/2025 2:48:30 PM",Nan,Nan,0.04,22.99,0.03,311.35,4.31,2.47,12.74
"2/24/2025 2:50:30 PM",Nan,Nan,0.05,353.66,0.06,354.81,4.27,2.48,12.74
"2/24/2025 2:52:30 PM",Nan,Nan,0.02,54.46,0.01,216.03,4.26,2.48,12.75
"2/24/2025 2:54:30 PM",Nan,Nan,0.03,37.87,0.03,322.43,4.25,2.46,12.75
"2/24/2025 2:56:30 PM",Nan,Nan,0.01,48.81,0.03,315.00,4.25,2.47,12.75
"2/24/2025 2:58:30 PM",Nan,Nan,0.03,25.64,0.04,329.26,4.22,2.47,12.75
"2/24/2025 3:00:30 PM",Nan,Nan,0.04,63.43,0.00,333.43,4.22,2.46,12.76
"2/24/2025 3:02:30 PM",Nan,Nan,0.05,319.90,0.05,334.86,4.22,2.46,12.76
"2/24/2025 3:04:30 PM",Nan,Nan,0.05,344.74,0.06,320.86,4.20,2.47,12.75
"2/24/2025 3:06:30 PM",Nan,Nan,0.04,131.76,0.06,241.14,4.20,2.46,12.76
"2/24/2025 3:08:30 PM",Nan,Nan,0.04,34.99,0.04,350.31,4.20,2.47,12.76
"2/24/2025 3:10:30 PM",Nan,Nan,0.05,322.13,0.07,319.48,4.19,2.47,12.76
"2/24/2025 3:12:30 PM",Nan,Nan,0.02,317.49,0.03,306.47,4.19,2.47,12.76
"2/24/2025 3:14:30 PM",Nan,Nan,0.05,36.87,0.04,343.18,4.18,2.47,12.76
"2/24/2025 3:16:30 PM",Nan,Nan,0.04,358.53,0.06,316.97,4.17,2.48,12.76
"2/24/2025 3:18:30 PM",Nan,Nan,0.02,26.57,0.04,308.23,4.18,2.47,12.76
"2/24/2025 3:20:30 PM",Nan,Nan,0.02,349.70,0.07,315.00,4.17,2.47,12.76
"2/24/2025 3:22:30 PM",Nan,Nan,0.02,348.69,0.04,289.75,4.17,2.46,12.76
"2/24/2025 3:24:30 PM",Nan,Nan,0.02,18.43,0.06,323.75,4.16,2.46,12.77
"2/24/2025 3:26:30 PM",Nan,Nan,0.03,342.90,0.05,336.50,4.16,2.46,12.77
"2/24/2025 3:28:30 PM",Nan,Nan,0.03,5.04,0.07,343.07,4.16,2.46,12.76
"2/24/2025 3:30:30 PM",Nan,Nan,0.01,0.00,0.04,283.24,4.15,2.46,12.77
"2/24/2025 3:32:30 PM",Nan,Nan,0.03,349.88,0.04,322.52,4.15,2.46,12.77
"2/24/2025 3:34:30 PM",Nan,Nan,0.01,36.87,0.04,313.09,4.15,2.46,12.77
"2/24/2025 3:36:30 PM",Nan,Nan,0.04,355.36,0.05,319.27,4.16,2.46,12.77
"2/24/2025 3:38:30 PM",Nan,Nan,0.02,59.04,0.03,357.71,4.15,2.46,12.77
"2/24/2025 3:40:30 PM",Nan,Nan,0.01,323.13,0.05,343.07,4.15,2.46,12.77
"2/24/2025 3:42:30 PM",Nan,Nan,0.02,337.17,0.05,334.40,4.15,2.46,12.77
"2/24/2025 3:44:30 PM",Nan,Nan,0.03,351.38,0.05,318.18,4.15,2.46,12.77
"2/24/2025 3:46:30 PM",Nan,Nan,0.03,332.65,0.02,325.62,4.14,2.46,12.77
"2/24/2025 3:48:30 PM",Nan,Nan,0.02,255.26,0.04,260.27,4.15,2.46,12.77
"2/24/2025 3:50:30 PM",Nan,Nan,0.02,12.26,0.05,349.16,4.14,2.46,12.77
"2/24/2025 3:52:30 PM",Nan,Nan,0.04,345.26,0.04,304.05,4.14,2.47,12.77
"2/24/2025 3:54:30 PM",Nan,Nan,0.03,281.31,0.04,315.00,4.14,2.46,12.77
"2/24/2025 3:56:30 PM",Nan,Nan,0.06,355.24,0.06,15.42,4.13,2.47,12.77
"2/24/2025 3:58:30 PM",Nan,Nan,0.00,284.04,0.04,298.39,4.12,2.47,12.77
"2/24/2025 4:00:30 PM",Nan,Nan,0.04,335.90,0.05,330.71,4.12,2.46,12.77
"2/24/2025 4:02:30 PM",Nan,Nan,0.03,270.00,0.04,274.40,4.11,2.47,12.77
"2/24/2025 4:04:30 PM",Nan,Nan,0.02,249.15,0.01,191.31,4.12,2.47,12.77
"2/24/2025 4:06:30 PM",Nan,Nan,0.05,4.40,0.04,1.59,4.12,2.47,12.78
"2/24/2025 4:08:30 PM",Nan,Nan,0.03,358.32,0.03,340.46,4.12,2.47,12.77
"2/24/2025 4:10:30 PM",Nan,Nan,0.02,323.75,0.04,309.29,4.11,2.47,12.77
"2/24/2025 4:12:30 PM",Nan,Nan,0.03,285.07,0.04,331.70,4.10,2.47,12.78
"2/24/2025 4:14:30 PM",Nan,Nan,0.01,36.87,0.04,331.07,4.10,2.46,12.78
"2/24/2025 4:16:30 PM",Nan,Nan,0.03,15.26,0.06,331.03,4.10,2.46,12.78
"2/24/2025 4:18:30 PM",Nan,Nan,0.02,322.43,0.04,309.29,4.10,2.46,12.78
"2/24/2025 4:20:30 PM",Nan,Nan,0.02,339.44,0.03,293.20,4.09,2.46,12.77
"2/24/2025 4:22:30 PM",Nan,Nan,0.03,46.64,0.04,319.57,4.09,2.46,12.77
"2/24/2025 4:24:30 PM",Nan,Nan,0.04,24.10,0.05,11.73,4.09,2.46,12.77
"2/24/2025 4:26:30 PM",Nan,Nan,0.04,0.00,0.06,318.53,4.08,2.46,12.77
"2/24/2025 4:28:30 PM",Nan,Nan,0.01,26.57,0.04,331.50,4.08,2.47,12.76
"2/24/2025 4:30:30 PM",Nan,Nan,0.03,32.47,0.03,317.39,4.08,2.46,12.76
"2/24/2025 4:32:30 PM",Nan,Nan,0.03,6.91,0.02,298.07,4.08,2.47,12.76
"2/24/2025 4:34:30 PM",Nan,Nan,0.05,11.73,0.05,342.26,4.08,2.47,12.77
"2/24/2025 4:36:30 PM",Nan,Nan,0.01,71.57,0.04,325.12,4.07,2.47,12.77
"2/24/2025 4:38:30 PM",Nan,Nan,0.04,72.07,0.04,7.31,4.07,2.47,12.77
"2/24/2025 4:40:30 PM",Nan,Nan,0.02,309.47,0.06,352.28,4.07,2.47,12.77
"2/24/2025 4:42:30 PM",Nan,Nan,0.05,1.19,0.04,344.48,4.06,2.47,12.77
"2/24/2025 4:44:30 PM",Nan,Nan,0.03,321.63,0.05,303.37,4.06,2.48,12.77
"2/24/2025 4:46:30 PM",Nan,Nan,0.02,49.40,0.04,349.46,4.06,2.48,12.77
"2/24/2025 4:48:30 PM",Nan,Nan,0.03,69.68,0.01,281.31,4.06,2.48,12.77
"2/24/2025 4:50:30 PM",Nan,Nan,0.04,9.93,0.03,326.31,4.06,2.49,12.77
"2/24/2025 4:52:30 PM",Nan,Nan,0.03,23.50,0.04,323.97,4.05,2.49,12.77
"2/24/2025 4:54:30 PM",Nan,Nan,0.03,302.47,0.05,287.10,4.05,2.48,12.77
"2/24/2025 4:56:30 PM",Nan,Nan,0.01,195.26,0.04,319.84,4.05,2.48,12.77
"2/24/2025 4:58:30 PM",Nan,Nan,0.01,327.53,0.03,277.59,4.05,2.49,12.77
"2/24/2025 5:00:30 PM",Nan,Nan,0.01,329.74,0.03,316.55,4.05,2.50,12.77
"2/24/2025 5:02:30 PM",Nan,Nan,0.03,3.95,0.04,320.71,4.05,2.50,12.77
"2/24/2025 5:04:30 PM",Nan,Nan,0.05,357.66,0.03,325.84,4.05,2.50,12.77
"2/24/2025 5:06:30 PM",Nan,Nan,0.01,345.96,0.03,316.55,4.05,2.50,12.77
"2/24/2025 5:08:30 PM",Nan,Nan,0.02,29.05,0.01,342.90,4.05,2.51,12.77
"2/24/2025 5:10:30 PM",Nan,Nan,0.02,341.57,0.04,358.45,4.05,2.50,12.77
"2/24/2025 5:12:30 PM",Nan,Nan,0.01,308.66,0.03,306.16,4.05,2.51,12.77
"2/24/2025 5:14:30 PM",Nan,Nan,0.04,341.57,0.02,315.00,4.05,2.51,12.77
"2/24/2025 5:16:30 PM",Nan,Nan,0.03,329.42,0.05,348.23,4.05,2.51,12.77
"2/24/2025 5:18:30 PM",Nan,Nan,0.02,279.87,0.04,311.88,4.05,2.51,12.77
"2/24/2025 5:20:30 PM",Nan,Nan,0.02,171.47,0.03,222.51,4.06,2.51,12.77
"2/24/2025 5:22:30 PM",Nan,Nan,0.03,327.38,0.04,335.90,4.06,2.52,12.77
"2/24/2025 5:24:30 PM",Nan,Nan,0.01,14.04,0.02,334.98,4.06,2.52,12.77
"2/24/2025 5:26:30 PM",Nan,Nan,0.04,341.57,0.02,300.96,4.06,2.53,12.77
"2/24/2025 5:28:30 PM",Nan,Nan,0.01,218.66,0.03,304.29,4.06,2.54,12.77
"2/24/2025 5:30:30 PM",Nan,Nan,0.01,66.04,0.03,304.70,4.06,2.54,12.78
"2/24/2025 5:32:30 PM",Nan,Nan,0.04,263.66,0.05,345.07,4.06,2.54,12.76
"2/24/2025 5:34:30 PM",Nan,Nan,0.02,293.63,0.04,294.44,4.07,2.54,12.76
"2/24/2025 5:36:30 PM",Nan,Nan,0.02,329.93,0.03,289.54,4.06,2.54,12.76
"2/24/2025 5:38:30 PM",Nan,Nan,0.01,233.13,0.01,321.34,4.07,2.54,12.75
"2/24/2025 5:40:30 PM",Nan,Nan,0.01,77.91,0.03,310.36,4.07,2.55,12.75
"2/24/2025 5:42:30 PM",Nan,Nan,0.00,270.00,0.03,276.91,4.07,2.55,12.75
"2/24/2025 5:44:30 PM",Nan,Nan,0.00,123.69,0.01,350.54,4.07,2.55,12.75
"2/24/2025 5:46:30 PM",Nan,Nan,0.00,146.31,0.02,330.64,4.07,2.55,12.73
"2/24/2025 5:48:30 PM",Nan,Nan,0.04,313.83,0.02,259.22,4.07,2.56,12.74
"2/24/2025 5:50:30 PM",Nan,Nan,0.01,291.80,0.01,354.29,4.07,2.56,12.73
"2/24/2025 5:52:30 PM",Nan,Nan,0.02,288.43,0.02,356.42,4.07,2.56,12.73
"2/24/2025 5:54:30 PM",Nan,Nan,0.01,265.24,0.02,296.57,4.07,2.56,12.73
"2/24/2025 5:56:30 PM",Nan,Nan,0.01,216.87,0.01,319.40,4.07,2.56,12.73
"2/24/2025 5:58:30 PM",Nan,Nan,0.01,270.00,0.04,295.87,4.07,2.57,12.73
"2/24/2025 6:00:30 PM",Nan,Nan,0.02,281.89,0.02,69.78,4.07,2.57,12.73
"2/24/2025 6:02:30 PM",Nan,Nan,0.02,307.87,0.01,296.57,4.07,2.58,12.73
"2/24/2025 6:04:30 PM",Nan,Nan,0.02,84.56,0.01,300.26,4.08,2.58,12.73
"2/24/2025 6:06:30 PM",Nan,Nan,0.00,0.00,0.01,195.95,4.08,2.59,12.73
"2/24/2025 6:08:30 PM",Nan,Nan,0.03,265.91,0.01,270.00,4.07,2.59,12.73
"2/24/2025 6:10:30 PM",Nan,Nan,0.04,234.90,0.02,235.01,4.07,2.60,12.73
"2/24/2025 6:12:30 PM",Nan,Nan,0.02,260.54,0.01,195.26,4.07,2.60,12.73
"2/24/2025 6:14:30 PM",Nan,Nan,0.02,17.35,0.02,273.18,4.07,2.60,12.73
"2/24/2025 6:16:30 PM",Nan,Nan,0.04,209.36,0.03,226.22,4.07,2.60,12.73
"2/24/2025 6:18:30 PM",Nan,Nan,0.02,227.29,0.02,174.29,4.07,2.60,12.73
"2/24/2025 6:20:30 PM",Nan,Nan,0.02,197.35,0.02,205.35,4.07,2.61,12.72
"2/24/2025 6:22:30 PM",Nan,Nan,0.01,33.69,0.04,216.61,4.07,2.61,12.72
"2/24/2025 6:24:30 PM",Nan,Nan,0.03,223.67,0.01,0.00,4.07,2.62,12.71
"2/24/2025 6:26:30 PM",Nan,Nan,0.01,291.04,0.01,114.44,4.08,2.62,12.71
"2/24/2025 6:28:30 PM",Nan,Nan,0.02,177.14,0.02,201.80,4.08,2.62,12.71
"2/24/2025 6:30:30 PM",Nan,Nan,0.01,257.91,0.01,180.00,4.07,2.62,12.71
"2/24/2025 6:32:30 PM",Nan,Nan,0.01,248.96,0.01,246.80,4.07,2.62,12.70
"2/24/2025 6:34:30 PM",Nan,Nan,0.03,233.13,0.01,101.31,4.08,2.62,12.70
"2/24/2025 6:36:30 PM",Nan,Nan,0.02,292.38,0.01,248.20,4.08,2.63,12.70
"2/24/2025 6:38:30 PM",Nan,Nan,0.01,219.29,0.01,197.10,4.08,2.63,12.69
"2/24/2025 6:40:30 PM",Nan,Nan,0.02,176.82,0.01,225.00,4.08,2.63,12.69
"2/24/2025 6:42:30 PM",Nan,Nan,0.03,188.75,0.01,116.57,4.08,2.64,12.69
"2/24/2025 6:44:30 PM",Nan,Nan,0.03,169.88,0.03,125.54,4.07,2.64,12.68
"2/24/2025 6:46:30 PM",Nan,Nan,0.01,225.00,0.02,118.07,4.07,2.64,12.68
"2/24/2025 6:48:30 PM",Nan,Nan,0.03,177.95,0.05,220.60,4.08,2.65,12.68
"2/24/2025 6:50:30 PM",Nan,Nan,0.04,180.00,0.04,215.22,4.08,2.65,12.67
"2/24/2025 6:52:30 PM",Nan,Nan,0.04,204.44,0.03,222.27,4.08,2.65,12.66
"2/24/2025 6:54:30 PM",Nan,Nan,0.02,206.57,0.07,216.35,4.08,2.65,12.66
"2/24/2025 6:56:30 PM",Nan,Nan,0.02,166.61,0.09,212.66,4.08,2.66,12.66
"2/24/2025 6:58:30 PM",Nan,Nan,0.04,213.23,0.06,203.68,4.08,2.67,12.66
"2/24/2025 7:00:30 PM",Nan,Nan,0.03,183.47,0.05,198.43,4.09,2.67,12.66
"2/24/2025 7:02:30 PM",Nan,Nan,0.04,173.05,0.07,195.83,4.09,2.68,12.65
"2/24/2025 7:04:30 PM",Nan,Nan,0.04,154.13,0.08,193.71,4.08,2.68,12.66
"2/24/2025 7:06:30 PM",Nan,Nan,0.04,178.60,0.07,185.40,4.08,2.68,12.66
"2/24/2025 7:08:30 PM",Nan,Nan,0.04,184.09,0.10,194.47,4.08,2.69,12.66
"2/24/2025 7:10:30 PM",Nan,Nan,0.06,169.88,0.09,187.68,4.07,2.69,12.66
"2/24/2025 7:12:30 PM",Nan,Nan,0.07,159.34,0.08,202.83,4.03,2.69,12.66
"2/24/2025 7:14:30 PM",Nan,Nan,0.08,170.31,0.09,195.86,3.97,2.69,12.66
"2/24/2025 7:16:30 PM",Nan,Nan,0.07,180.83,0.12,199.65,3.93,2.70,12.66
"2/24/2025 7:18:30 PM",Nan,Nan,0.05,167.09,0.09,188.75,3.89,2.70,12.66
"2/24/2025 7:20:30 PM",Nan,Nan,0.07,165.56,0.09,197.80,3.87,2.69,12.66
"2/24/2025 7:22:30 PM",Nan,Nan,0.08,187.04,0.10,196.10,3.85,2.70,12.66
"2/24/2025 7:24:30 PM",Nan,Nan,0.06,188.26,0.09,189.67,3.83,2.69,12.65
"2/24/2025 7:26:30 PM",Nan,Nan,0.06,194.04,0.08,178.55,3.82,2.69,12.65
"2/24/2025 7:28:30 PM",Nan,Nan,0.07,175.10,0.12,180.47,3.81,2.70,12.65
"2/24/2025 7:30:30 PM",Nan,Nan,0.08,177.93,0.12,182.94,3.79,2.71,12.65
"2/24/2025 7:32:30 PM",Nan,Nan,0.07,165.34,0.10,175.64,3.76,2.71,12.65
"2/24/2025 7:34:30 PM",Nan,Nan,0.06,160.10,0.12,178.06,3.73,2.71,12.65
"2/24/2025 7:36:30 PM",Nan,Nan,0.06,186.24,0.10,180.57,3.71,2.72,12.65
"2/24/2025 7:38:30 PM",Nan,Nan,0.08,176.38,0.13,182.19,3.69,2.72,12.65
"2/24/2025 7:40:30 PM",Nan,Nan,0.08,175.18,0.13,174.81,3.68,2.72,12.65
"2/24/2025 7:42:30 PM",Nan,Nan,0.08,189.69,0.11,172.37,3.66,2.72,12.65
"2/24/2025 7:44:30 PM",Nan,Nan,0.11,178.93,0.12,177.55,3.65,2.73,12.65
"2/24/2025 7:46:30 PM",Nan,Nan,0.08,179.31,0.12,182.86,3.64,2.74,12.65
"2/24/2025 7:48:30 PM",Nan,Nan,0.09,191.96,0.13,178.65,3.64,2.74,12.65
"2/24/2025 7:50:30 PM",Nan,Nan,0.11,174.18,0.13,171.49,3.64,2.75,12.65
"2/24/2025 7:52:30 PM",Nan,Nan,0.09,166.41,0.11,178.97,3.65,2.75,12.65
"2/24/2025 7:54:30 PM",Nan,Nan,0.07,176.86,0.13,180.45,3.64,2.75,12.65
"2/24/2025 7:56:30 PM",Nan,Nan,0.11,165.07,0.14,187.73,3.64,2.75,12.65
"2/24/2025 7:58:30 PM",Nan,Nan,0.08,171.10,0.13,176.87,3.64,2.76,12.65
"2/24/2025 8:00:30 PM",Nan,Nan,0.09,170.03,0.10,176.15,3.63,2.76,12.65
"2/24/2025 8:02:30 PM",Nan,Nan,0.10,169.24,0.13,188.32,3.64,2.77,12.65
"2/24/2025 8:04:30 PM",Nan,Nan,0.11,181.55,0.13,181.78,3.63,2.77,12.64
"2/24/2025 8:06:30 PM",Nan,Nan,0.12,170.07,0.14,173.97,3.63,2.77,12.64
"2/24/2025 8:08:30 PM",Nan,Nan,0.11,165.58,0.10,174.35,3.63,2.77,12.64
"2/24/2025 8:10:30 PM",0.09,170.54,0.09,168.44,0.12,165.85,3.63,2.78,12.64
"2/24/2025 8:12:30 PM",Nan,Nan,0.10,184.99,0.14,187.02,3.63,2.78,12.64
"2/24/2025 8:14:30 PM",Nan,Nan,0.08,161.78,0.12,185.33,3.62,2.78,12.64
"2/24/2025 8:16:30 PM",Nan,Nan,0.11,159.00,0.14,175.10,3.61,2.79,12.64
"2/24/2025 8:18:30 PM",0.07,167.85,0.08,180.00,0.13,173.56,3.61,2.80,12.64
"2/24/2025 8:20:30 PM",0.07,171.31,0.09,164.33,0.14,180.41,3.60,2.80,12.64
"2/24/2025 8:22:30 PM",0.06,157.67,0.10,178.79,0.12,178.15,3.60,2.81,12.64
"2/24/2025 8:24:30 PM",0.09,167.01,0.11,170.02,0.13,173.10,3.60,2.81,12.64
"2/24/2025 8:26:30 PM",0.10,168.58,0.12,180.98,0.13,179.14,3.59,2.80,12.64
"2/24/2025 8:28:30 PM",0.08,166.31,0.13,175.43,0.14,174.58,3.59,2.80,12.64
"2/24/2025 8:30:30 PM",0.12,159.27,0.09,163.36,0.15,173.40,3.59,2.80,12.64
"2/24/2025 8:32:30 PM",0.09,160.77,0.11,165.96,0.14,167.79,3.59,2.81,12.64
"2/24/2025 8:34:30 PM",0.09,158.20,0.10,168.23,0.15,176.08,3.59,2.81,12.65
"2/24/2025 8:36:30 PM",0.07,175.10,0.11,176.26,0.14,180.00,3.59,2.81,12.64
"2/24/2025 8:38:30 PM",0.09,148.60,0.11,179.49,0.13,182.66,3.58,2.81,12.64
"2/24/2025 8:40:30 PM",0.08,162.47,0.10,169.70,0.13,177.27,3.57,2.82,12.64
"2/24/2025 8:42:30 PM",0.09,161.57,0.12,165.26,0.14,175.07,3.57,2.82,12.64
"2/24/2025 8:44:30 PM",0.07,180.81,0.11,174.66,0.14,177.98,3.58,2.82,12.64
"2/24/2025 8:46:30 PM",0.10,171.53,0.11,170.36,0.14,172.82,3.58,2.82,12.64
"2/24/2025 8:48:30 PM",0.10,166.79,0.13,162.86,0.15,176.59,3.57,2.82,12.64
"2/24/2025 8:50:30 PM",0.09,165.51,0.11,162.22,0.15,175.30,3.57,2.82,12.64
"2/24/2025 8:52:30 PM",0.08,164.68,0.12,173.06,0.14,196.46,3.57,2.83,12.64
"2/24/2025 8:54:30 PM",0.09,164.31,0.10,168.58,0.16,186.26,3.56,2.83,12.64
"2/24/2025 8:56:30 PM",0.07,156.70,0.10,158.42,0.13,183.58,3.56,2.83,12.63
"2/24/2025 8:58:30 PM",0.08,159.18,0.11,175.88,0.13,177.44,3.55,2.83,12.63
"2/24/2025 9:00:30 PM",0.10,156.27,0.11,167.12,0.15,181.11,3.55,2.83,12.63
"2/24/2025 9:02:30 PM",0.09,168.08,0.09,168.57,0.14,176.19,3.56,2.84,12.63
"2/24/2025 9:04:30 PM",0.07,166.35,0.13,174.47,0.14,173.13,3.56,2.84,12.63
"2/24/2025 9:06:30 PM",0.07,172.97,0.10,162.30,0.14,166.47,3.56,2.84,12.63
"2/24/2025 9:08:30 PM",0.06,161.85,0.11,167.98,0.14,164.39,3.55,2.85,12.63
"2/24/2025 9:10:30 PM",0.04,167.20,0.12,170.13,0.16,173.78,3.56,2.85,12.63
"2/24/2025 9:12:30 PM",0.13,160.86,0.10,163.74,0.16,175.76,3.55,2.85,12.63
"2/24/2025 9:14:30 PM",0.13,178.20,0.12,174.34,0.15,170.91,3.55,2.85,12.63
"2/24/2025 9:16:30 PM",0.10,172.26,0.12,170.93,0.13,172.29,3.55,2.86,12.63
"2/24/2025 9:18:30 PM",0.10,173.78,0.10,183.58,0.14,178.42,3.55,2.86,12.63
"2/24/2025 9:20:30 PM",0.09,174.35,0.10,161.74,0.14,173.57,3.55,2.87,12.63
"2/24/2025 9:22:30 PM",0.12,157.31,0.11,164.34,0.14,173.03,3.55,2.87,12.63
"2/24/2025 9:24:30 PM",0.11,164.84,0.13,169.86,0.15,170.85,3.55,2.87,12.63
"2/24/2025 9:26:30 PM",0.10,165.00,0.12,177.09,0.16,170.88,3.55,2.86,12.63
"2/24/2025 9:28:30 PM",0.10,156.95,0.11,164.56,0.15,170.60,3.55,2.87,12.63
"2/24/2025 9:30:30 PM",0.08,164.16,0.12,178.53,0.16,172.61,3.55,2.87,12.63
"2/24/2025 9:32:30 PM",0.09,162.80,0.11,173.20,0.15,172.03,3.55,2.87,12.63
"2/24/2025 9:34:30 PM",0.10,176.11,0.10,173.16,0.15,182.32,3.55,2.87,12.63
"2/24/2025 9:36:30 PM",0.08,182.97,0.09,183.69,0.15,177.69,3.54,2.88,12.63
"2/24/2025 9:38:30 PM",0.10,165.40,0.09,171.44,0.13,171.38,3.54,2.87,12.63
"2/24/2025 9:40:30 PM",0.08,168.41,0.11,172.02,0.15,178.88,3.54,2.87,12.62
"2/24/2025 9:42:30 PM",0.12,180.98,0.11,174.76,0.17,178.66,3.54,2.87,12.62
"2/24/2025 9:44:30 PM",0.14,175.03,0.13,167.07,0.16,175.00,3.54,2.88,12.62
"2/24/2025 9:46:30 PM",0.11,170.87,0.12,169.61,0.13,168.18,3.54,2.88,12.62
"2/24/2025 9:48:30 PM",0.07,176.82,0.13,167.97,0.15,178.44,3.54,2.89,12.62
"2/24/2025 9:50:30 PM",0.11,164.48,0.10,165.55,0.15,168.99,3.55,2.89,12.62
"2/24/2025 9:52:30 PM",0.11,170.54,0.13,168.09,0.16,171.56,3.55,2.89,12.61
"2/24/2025 9:54:30 PM",0.12,171.03,0.10,177.64,0.15,170.28,3.55,2.89,12.61
"2/24/2025 9:56:30 PM",0.07,172.20,0.10,166.37,0.16,170.71,3.55,2.89,12.61
"2/24/2025 9:58:30 PM",0.10,179.40,0.13,168.95,0.17,178.26,3.55,2.89,12.60
"2/24/2025 10:00:30 PM",0.12,165.16,0.10,162.28,0.13,176.92,3.55,2.89,12.61
"2/24/2025 10:02:30 PM",0.09,166.26,0.10,171.53,0.14,177.16,3.55,2.89,12.60
"2/24/2025 10:04:30 PM",0.10,166.11,0.11,168.89,0.14,173.03,3.55,2.89,12.60
"2/24/2025 10:06:30 PM",0.10,153.43,0.14,175.41,0.15,175.91,3.55,2.89,12.60
"2/24/2025 10:08:30 PM",0.12,175.03,0.11,175.88,0.14,167.60,3.55,2.89,12.60
"2/24/2025 10:10:30 PM",0.13,166.50,0.11,167.76,0.15,175.54,3.55,2.89,12.60
"2/24/2025 10:12:30 PM",0.11,163.20,0.13,164.67,0.13,176.13,3.55,2.89,12.60
"2/24/2025 10:14:30 PM",0.11,169.93,0.08,171.67,0.14,181.67,3.55,2.89,12.60
"2/24/2025 10:16:30 PM",0.07,172.78,0.10,164.38,0.13,182.68,3.55,2.89,12.60
"2/24/2025 10:18:30 PM",0.10,166.23,0.12,174.49,0.15,181.85,3.56,2.89,12.59
"2/24/2025 10:20:30 PM",0.08,170.43,0.11,169.93,0.16,181.07,3.56,2.89,12.60
"2/24/2025 10:22:30 PM",0.09,164.23,0.12,163.07,0.13,173.76,3.56,2.89,12.60
"2/24/2025 10:24:30 PM",0.10,175.56,0.10,171.63,0.15,179.62,3.56,2.89,12.59
"2/24/2025 10:26:30 PM",0.11,153.66,0.11,172.68,0.16,173.23,3.55,2.89,12.60
"2/24/2025 10:28:30 PM",0.09,160.52,0.10,156.43,0.14,178.73,3.55,2.89,12.60
"2/24/2025 10:30:30 PM",0.08,173.42,0.08,172.45,0.12,172.00,3.55,2.90,12.60
"2/24/2025 10:32:30 PM",0.11,163.25,0.11,174.24,0.15,177.29,3.56,2.90,12.59
"2/24/2025 10:34:30 PM",0.10,170.72,0.11,173.72,0.15,175.72,3.56,2.90,12.59
"2/24/2025 10:36:30 PM",0.10,167.54,0.09,168.33,0.14,177.49,3.56,2.90,12.59
"2/24/2025 10:38:30 PM",0.08,148.15,0.10,171.53,0.12,177.67,3.56,2.90,12.59
